key_size,outsize,internal_threads,external_threads,enc_mode,implementation,one_way_mix_type,fanout,time
536870912,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3038.70
536870912,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3056.31
536870912,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3038.61
536870912,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,31836.93
536870912,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,28084.99
536870912,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,28124.72
536870912,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,28106.90
536870912,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,28048.85
536870912,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1847.51
536870912,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1658.33
536870912,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1647.00
536870912,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1657.49
536870912,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,1660.92
1073741824,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3985.39
1073741824,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3939.39
1073741824,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3994.09
1073741824,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3943.06
1073741824,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3972.49
1073741824,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3971.68
1073741824,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3953.56
1073741824,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3981.72
1073741824,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3965.06
1073741824,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,3947.57
1073741824,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4064.82
1073741824,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4005.13
1073741824,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4006.74
1073741824,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4034.73
1073741824,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4034.03
1073741824,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4849.78
1073741824,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4477.22
1073741824,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4482.63
1073741824,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4428.22
1073741824,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4444.36
1073741824,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,43797.17
1073741824,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,39997.01
1073741824,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,39938.39
1073741824,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,39892.34
1073741824,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,39932.39
1073741824,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4856.69
1073741824,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4469.95
1073741824,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4451.87
1073741824,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4486.44
1073741824,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,4475.70
2147483648,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9211.30
2147483648,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9140.42
2147483648,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9194.35
2147483648,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9172.74
2147483648,1048576,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9140.91
2147483648,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9163.70
2147483648,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9150.83
2147483648,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9150.69
2147483648,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9107.40
2147483648,10485760,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9139.00
2147483648,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9177.14
2147483648,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9200.85
2147483648,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9197.92
2147483648,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9175.60
2147483648,104857600,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9233.59
2147483648,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10012.01
2147483648,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9643.53
2147483648,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9647.30
2147483648,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9672.05
2147483648,1073741824,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,9577.12
2147483648,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,50274.13
2147483648,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,46542.60
2147483648,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,46567.91
2147483648,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,46439.41
2147483648,10737418240,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,46654.33
2147483648,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10877.14
2147483648,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10126.36
2147483648,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10144.11
2147483648,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10064.28
2147483648,107374182400,4,1,ofb,openssl-aes-128,openssl-matyas-meyer-oseas,2,10099.92
